period_start,period_end,evaluation_date,line_of_busines,reinsurance_basis,risk_basis,loss_definition,field,value
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,70588646.0
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,243658064.00000003
2010-01-01,2010-12-31,2010-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2121703224.73911
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,191049873.33333337
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,395096938.03188276
2010-01-01,2010-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2162103900.73704
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,330758405.266068
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,548582154.9533241
2010-01-01,2010-12-31,2012-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2163520361.13746
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,491636366.34553367
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,686344517.5893619
2010-01-01,2010-12-31,2013-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2163624849.18258
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,629788988.7732977
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,773824163.8657894
2010-01-01,2010-12-31,2014-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2163824606.8065
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,720524902.8107579
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,832966812.195027
2010-01-01,2010-12-31,2015-12-31,GL,Gross,Accident,Loss+DCC,earned_premium,2163842844.01076
2011-01-01,2011-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,paid_loss,67068524.99999999
2011-01-01,2011-12-31,2011-12-31,GL,Gross,Accident,Loss+DCC,reported_loss,237644252.82391176
