period_start,period_end,evaluation_date,line,reinsurance_basis,risk_basis,loss_definition,line_of_busines,field,value
2010-01-01,2010-12-31,2010-12-31,CA,,Accident,,,paid_loss,730112736.8264486
2010-01-01,2010-12-31,2010-12-31,CA,,Accident,,,reported_loss,1779910730.307251
2010-01-01,2010-12-31,2010-12-31,CA,,Accident,,,earned_premium,4775515118.19327
2010-01-01,2010-12-31,2011-12-31,CA,,Accident,,,paid_loss,1525433296.072568
2010-01-01,2010-12-31,2011-12-31,CA,,Accident,,,reported_loss,2631557690.526257
2010-01-01,2010-12-31,2011-12-31,CA,,Accident,,,earned_premium,4763832147.11878
2010-01-01,2010-12-31,2012-12-31,CA,,Accident,,,paid_loss,2292677417.86288
2010-01-01,2010-12-31,2012-12-31,CA,,Accident,,,reported_loss,3113330914.820697
2010-01-01,2010-12-31,2012-12-31,CA,,Accident,,,earned_premium,4762713410.6748
2010-01-01,2010-12-31,2013-12-31,CA,,Accident,,,paid_loss,2964155671.058036
2010-01-01,2010-12-31,2013-12-31,CA,,Accident,,,reported_loss,3466974651.300787
2010-01-01,2010-12-31,2013-12-31,CA,,Accident,,,earned_premium,4761612310.5562
2010-01-01,2010-12-31,2014-12-31,CA,,Accident,,,paid_loss,3370157843.342359
2010-01-01,2010-12-31,2014-12-31,CA,,Accident,,,reported_loss,3607195450.329409
2010-01-01,2010-12-31,2014-12-31,CA,,Accident,,,earned_premium,4761498605.21572
2010-01-01,2010-12-31,2015-12-31,CA,,Accident,,,paid_loss,3510194675.650269
2010-01-01,2010-12-31,2015-12-31,CA,,Accident,,,reported_loss,3647598061.063891
2010-01-01,2010-12-31,2015-12-31,CA,,Accident,,,earned_premium,4761464170.81981
2011-01-01,2011-12-31,2011-12-31,CA,,Accident,,,paid_loss,769212783.630193
2011-01-01,2011-12-31,2011-12-31,CA,,Accident,,,reported_loss,1918742188.953223
2011-01-01,2011-12-31,2011-12-31,CA,,Accident,,,earned_premium,4938588745.16494
2011-01-01,2011-12-31,2012-12-31,CA,,Accident,,,paid_loss,1691784508.915225
2011-01-01,2011-12-31,2012-12-31,CA,,Accident,,,reported_loss,2883720619.478531
2011-01-01,2011-12-31,2012-12-31,CA,,Accident,,,earned_premium,4924857398.75
2011-01-01,2011-12-31,2013-12-31,CA,,Accident,,,paid_loss,2581861105.468611
2011-01-01,2011-12-31,2013-12-31,CA,,Accident,,,reported_loss,3509838420.233553
2011-01-01,2011-12-31,2013-12-31,CA,,Accident,,,earned_premium,4925325026.08869
2011-01-01,2011-12-31,2014-12-31,CA,,Accident,,,paid_loss,3336371264.55749
2011-01-01,2011-12-31,2014-12-31,CA,,Accident,,,reported_loss,3882302778.933146
2011-01-01,2011-12-31,2014-12-31,CA,,Accident,,,earned_premium,4925053200.26873
2011-01-01,2011-12-31,2015-12-31,CA,,Accident,,,paid_loss,3706569289.182191
2011-01-01,2011-12-31,2015-12-31,CA,,Accident,,,reported_loss,4006981751.225978
2011-01-01,2011-12-31,2015-12-31,CA,,Accident,,,earned_premium,4929742224.87564
2011-01-01,2011-12-31,2016-12-31,CA,,Accident,,,paid_loss,3885242077.173861
2011-01-01,2011-12-31,2016-12-31,CA,,Accident,,,reported_loss,4061173299.365037
2011-01-01,2011-12-31,2016-12-31,CA,,Accident,,,earned_premium,4929730147.93954
2012-01-01,2012-12-31,2012-12-31,CA,,Accident,,,paid_loss,791301272.6227623
2012-01-01,2012-12-31,2012-12-31,CA,,Accident,,,reported_loss,1931276289.424122
2012-01-01,2012-12-31,2012-12-31,CA,,Accident,,,earned_premium,5089044829.21992
2012-01-01,2012-12-31,2013-12-31,CA,,Accident,,,paid_loss,1736263868.058447
2012-01-01,2012-12-31,2013-12-31,CA,,Accident,,,reported_loss,2927382867.363064
2012-01-01,2012-12-31,2013-12-31,CA,,Accident,,,earned_premium,5071353161.09269
2012-01-01,2012-12-31,2014-12-31,CA,,Accident,,,paid_loss,2626856968.942629
2012-01-01,2012-12-31,2014-12-31,CA,,Accident,,,reported_loss,3563352750.135216
