period_start,period_end,evaluation_date,paid_loss,earned_premium,reported_loss,line,reinsurance_basis,risk_basis,loss_definition,line_of_busines
2010-01-01,2010-12-31,2010-12-31,730112736.8264486,4775515118.19327,1779910730.307251,CA,,Accident,,
2010-01-01,2010-12-31,2011-12-31,1525433296.072568,4763832147.11878,2631557690.526257,CA,,Accident,,
2010-01-01,2010-12-31,2012-12-31,2292677417.86288,4762713410.6748,3113330914.820697,CA,,Accident,,
2010-01-01,2010-12-31,2013-12-31,2964155671.058036,4761612310.5562,3466974651.300787,CA,,Accident,,
2010-01-01,2010-12-31,2014-12-31,3370157843.342359,4761498605.21572,3607195450.329409,CA,,Accident,,
2010-01-01,2010-12-31,2015-12-31,3510194675.650269,4761464170.81981,3647598061.063891,CA,,Accident,,
2011-01-01,2011-12-31,2011-12-31,769212783.630193,4938588745.16494,1918742188.953223,CA,,Accident,,
2011-01-01,2011-12-31,2012-12-31,1691784508.915225,4924857398.75,2883720619.478531,CA,,Accident,,
2011-01-01,2011-12-31,2013-12-31,2581861105.468611,4925325026.08869,3509838420.233553,CA,,Accident,,
2011-01-01,2011-12-31,2014-12-31,3336371264.55749,4925053200.26873,3882302778.933146,CA,,Accident,,
2011-01-01,2011-12-31,2015-12-31,3706569289.182191,4929742224.87564,4006981751.225978,CA,,Accident,,
2011-01-01,2011-12-31,2016-12-31,3885242077.173861,4929730147.93954,4061173299.365037,CA,,Accident,,
2012-01-01,2012-12-31,2012-12-31,791301272.6227623,5089044829.21992,1931276289.424122,CA,,Accident,,
2012-01-01,2012-12-31,2013-12-31,1736263868.058447,5071353161.09269,2927382867.363064,CA,,Accident,,
2012-01-01,2012-12-31,2014-12-31,2626856968.942629,5070230791.84895,3563352750.135216,CA,,Accident,,
2012-01-01,2012-12-31,2015-12-31,3248226055.875718,5071254483.46938,3858971126.448196,CA,,Accident,,
2012-01-01,2012-12-31,2016-12-31,3650533849.735841,5071312059.12713,3998990345.584823,CA,,Accident,,
2012-01-01,2012-12-31,2017-12-31,3932474639.92853,5071306149.98231,4092879836.547597,CA,,Accident,,
2013-01-01,2013-12-31,2013-12-31,815616194.8214439,5309005808.15774,1990029174.599005,CA,,Accident,,
2013-01-01,2013-12-31,2014-12-31,1798586386.906249,5297171620.2463,3020000537.319504,CA,,Accident,,
2013-01-01,2013-12-31,2015-12-31,2656931332.217648,5296166787.36208,3617642412.770188,CA,,Accident,,
2013-01-01,2013-12-31,2016-12-31,3275098755.079247,5296054494.22412,3933876516.278291,CA,,Accident,,
2013-01-01,2013-12-31,2017-12-31,3771093353.323499,5296027463.56878,4134641275.282032,CA,,Accident,,
2013-01-01,2013-12-31,2018-12-31,4052490814.750159,5296023690.45884,4216901349.306864,CA,,Accident,,
2014-01-01,2014-12-31,2014-12-31,830459805.5668957,5798652301.52426,2001150359.296216,CA,,Accident,,
2014-01-01,2014-12-31,2015-12-31,1811400560.47865,5791270547.30783,3064969332.465531,CA,,Accident,,
2014-01-01,2014-12-31,2016-12-31,2654683363.789203,5791557514.39405,3663052709.231282,CA,,Accident,,
2014-01-01,2014-12-31,2017-12-31,3417774307.057561,5791204020.17673,4099348596.118049,CA,,Accident,,
2014-01-01,2014-12-31,2018-12-31,3986498466.894069,5791143042.2268,4336606774.481603,CA,,Accident,,
2014-01-01,2014-12-31,2019-12-31,4260182606.23135,5791109507.8942,4428397621.710018,CA,,Accident,,
2015-01-01,2015-12-31,2015-12-31,647304359.4832445,5835956401.38908,1581723831.204995,CA,,Accident,,
2015-01-01,2015-12-31,2016-12-31,1398963352.956941,5831352803.56781,2403769850.01434,CA,,Accident,,
2015-01-01,2015-12-31,2017-12-31,2138542868.167326,5830040640.56406,2960422098.753139,CA,,Accident,,
2015-01-01,2015-12-31,2018-12-31,2777466356.420076,5829475715.55971,3304847555.040197,CA,,Accident,,
2015-01-01,2015-12-31,2019-12-31,3228575955.090824,5829407933.96935,3482233425.165476,CA,,Accident,,
2010-01-01,2010-12-31,2010-12-31,118876786.0,832029486.03531,276824985.6571839,PA,,Accident,,
2010-01-01,2010-12-31,2011-12-31,239879923.7094306,831328315.25607,393168935.4122362,PA,,Accident,,
